R&D Spend,Administration,Marketing Spend,State,Profit
118720.412954573,132770.11026346625,237459.3587963031,Florida,222850.89530752818
113846.97734980291,71551.24330609886,162294.2561391215,California,209407.2221819043
110175.91170031497,160396.52850235763,395671.9073645353,California,202726.1598827869
120898.3446368909,243371.55733496888,469140.18684715667,New York,254286.68548651715
208027.83288472675,84730.4980460334,360947.24563762755,Florida,235065.42919331498
163249.97472135173,95310.84746861743,338794.52075545257,Florida,268205.5297770152
87353.59319241779,171385.696150102,7413.703198355273,Florida,241292.74966365716
191357.96249723778,119709.04177935274,379915.69490393036,California,237737.94066914287
85704.64024096982,102349.06517718664,448495.316197738,California,203179.73294176025
187285.89861538826,124417.43254221001,329033.5947642461,New York,169243.00123403972
192820.19428875105,173689.2772262522,395741.59541057516,California,217500.80499540354
145858.73474740094,104314.46303215655,236353.79987544927,California,150923.64844070267
129343.05153567792,119033.69649639924,253095.57211983018,California,214736.07080200955
132910.2871080762,98380.96209794102,422037.2805398591,Florida,190761.09821688518
175941.63568153157,91559.35727379163,193541.61749078336,Florida,213473.6341542143
124619.07131833027,201624.64512608753,450065.122654363,California,106123.42269031439
173577.74294906453,110134.49837358459,484223.49022476654,California,207863.0924506879
129921.96723002673,168986.88817798474,357132.49910566653,New York,236227.38393564144
97994.6708297572,169426.68675941607,286283.1552740996,California,187305.1372484468
110855.47733692237,133835.5916786919,180267.26887161096,California,205021.9428809633
126776.97892921913,155032.94942621118,86054.40711586393,California,290610.9255239531
109293.51042678519,146598.39765652,232515.33583115105,California,225720.96888827454
127149.64918307659,143784.3526263425,316590.3836273943,Florida,270666.57235816435
97516.53744967323,135510.8439034121,205760.60055488034,Florida,193574.4627319759
192465.07117315527,186590.85185195587,361905.244899605,Florida,236148.3399268579
158596.4856518564,159694.9740509185,446130.91461581114,New York,267210.00057585386
101507.53364783333,124326.45848327872,282306.08444346447,New York,147580.05400062303
97279.91621007724,129422.5159436124,322407.4143837503,Florida,245326.10182449542
167014.525279601,81603.97567858014,293029.61877859023,California,211102.13939795538
101212.40593182575,182160.7155134378,279145.6932261388,New York,230226.2421875503
88383.12923853699,146546.7816837756,371193.52008822217,California,175082.28778207168
85648.55851551797,138653.65949879566,462303.1596053825,New York,236433.49955564438
132298.16362324022,83249.13161083721,383418.0325951489,California,245080.58433641994
167596.19131564925,183052.7385347709,213484.55892890535,California,194928.01793697028
185455.4898792051,40765.34142173204,235634.66448446244,Florida,203086.86221332237
143955.47995096596,138794.22911836446,336777.4237092518,California,240235.99507372532
152785.42757638643,97451.10433422067,323584.9824475186,New York,230788.83436894047
110568.7193217468,96859.48405950537,190208.60682026716,New York,278540.8690414044
142419.48398584026,61724.389246989056,269881.6295008293,Florida,238525.2692294414
75231.15506818738,45660.69922017718,338281.40349185985,New York,266304.39201951586
123504.21860170885,101374.42920320078,403091.1225355887,New York,268282.06619111646
162179.77087531064,49253.04073615973,319789.48084603617,Florida,182356.4807726135
136612.4801500413,96734.95364149056,406854.5141627423,California,217407.31033082536
108157.0939947055,109799.29200775306,406535.5929059885,California,233246.4895500086
59440.381098885686,29814.644066956942,292719.8792315088,California,239326.2126929275
188850.63832752767,95540.22229917531,305549.9864038274,New York,225474.38999132975
110990.16588728497,163614.05809452312,273642.9292702886,New York,314984.609807543
162602.84561845817,122725.40343432217,248674.99666317698,California,247114.22996670924
142142.7905926817,220485.23620453425,273817.6922386522,California,237822.9507887388
78548.89305714161,162267.51816727844,451046.21940022404,Florida,241819.515098637
179555.6672156529,127987.62693450945,207276.123159334,New York,216724.4634652669
145861.41473837543,115637.606264116,351840.5022232133,California,207519.19981796437
203083.2467580111,195478.0003512296,164142.24005454587,Florida,234193.4507673359
163059.0768232718,121333.7799008417,310634.11606254795,California,252909.38776351843
85512.02108278393,187991.86171228532,195034.0083473167,Florida,261572.8738517518
62116.704499821964,120658.86825046284,417529.03633984335,Florida,227826.52830536925
105897.31795556916,194045.2597807988,334053.3888587696,New York,157124.63927986412
109426.65433453213,38252.67352254338,225064.48355443453,New York,208860.24132221832
176909.66686660514,159237.5559584137,259873.4884716394,New York,256058.89986207036
104587.06167854094,108239.13121455874,334899.0939944909,New York,223584.1111169526
139810.3939175021,184622.7978548908,443202.9170213723,California,213221.4377107322
191934.5093731111,89916.43926954758,255818.65869455354,New York,232621.46245100253
112197.88042346097,175934.5034245163,524215.5025895167,California,200358.1640712776
177935.4468233972,160710.72959321167,166629.05979764636,New York,213916.74532353008
166670.39651346387,133964.3884016833,386978.59268154495,California,274542.17691770324
119565.0274474742,192986.17448164118,341149.4469975066,New York,233989.32884428938
107672.41924739078,165425.08066507714,500611.2454268034,Florida,201790.30316401974
43940.1776956815,102828.14916522295,256698.11494572923,California,224695.8810630923
173442.19062391832,-2957.2108035240235,233971.13717556692,California,212711.78828388214
134775.124764344,176661.3735622121,473850.73324183206,New York,199666.33802802846
187866.93019234258,150189.11928581062,338567.239474683,Florida,202917.85738478904
42001.41081569818,98641.09375871808,331872.8687525488,New York,253564.0843972084
152356.6967993838,24546.910689939483,256994.31408336663,California,153774.31283026357
31081.600992970227,152601.51001839887,339354.06849778094,California,203289.3004024135
133024.03200456375,85932.32151846483,251248.94615014305,California,184807.8705842843
113809.80344164246,93385.2010939759,487269.1873099173,California,212042.68329897252
115058.64259152126,85986.01094677506,400669.09262441634,California,256323.6787142603
133153.4789558782,18427.9879416974,287313.68797917047,Florida,257808.2127099304
134829.40389195931,68515.2142576689,375040.01110712555,Florida,219858.36586239218
73549.88234720106,200319.80995354042,298028.46283918223,Florida,193488.8001129008
68676.515214685,65666.87413156002,494097.024787571,California,256917.4784804744
86383.62322419457,42981.313849146696,164477.04071753978,Florida,310688.07223890314
156919.5980757645,182732.02546699636,216301.27501725696,New York,162790.06223255373
211250.17198327812,162165.3832894173,200445.27526499872,Florida,167564.42989416004
184209.06374860037,151654.32383878052,102469.33071348708,Florida,197343.99338132626
89051.35807886286,144395.32509792846,322352.6212084088,California,199071.27282167284
64635.98303958835,183257.55314041176,185896.3280177149,New York,232134.43681517203
118706.39890098784,136484.02298775924,268327.14375705103,Florida,180954.65694157593
175364.62207157156,183124.87627108674,573035.7419180019,California,235708.7663844877
180444.8276408483,137272.45077459406,251026.20233548756,California,217552.28909837862
130922.14592170298,85078.89520053889,245600.97266926523,California,239455.27428803183
86780.39796664138,136313.22565045668,325793.6687360972,Florida,213931.12207448657
143028.88890653334,127155.99656603867,512607.82766786596,California,251128.19698670626
182996.15041725247,123188.60178066489,211624.98152591393,New York,185735.93586404092
206593.60647655115,203913.83982513385,178625.77721263006,New York,156637.0558597113
113699.44987950544,133530.85681572068,424116.53476456326,Florida,199417.9410263573
214748.53842156354,174566.01281861408,441803.8257119083,California,197427.4551872443
112798.08061183162,121008.1597238356,374634.8002836743,California,273829.6530702998
148435.8609640406,151660.60195971685,310814.22760657576,New York,212468.26377132992
138516.25190141576,164883.9721327614,377711.40416386136,California,231158.18003252315
144509.2439621347,66320.42877182557,294775.8271854513,California,252451.46919941285
183513.06164325195,132393.6183543644,349857.15644235123,Florida,217153.6265925617
163444.27886199334,95636.15327558166,160576.67821576973,New York,200513.9559683473
187501.50903348843,90090.43045598429,239787.5402010067,New York,191322.39891833882
47439.58458321181,150948.09009876152,374220.56086680683,Florida,214042.48934935997
129232.98227289125,159606.78804926982,121054.17615917616,California,211673.37093784774
100268.55910926091,195274.3568225394,345182.9679725228,California,208203.7791938978
204942.5821075784,131388.56777384243,205521.34373863883,California,201388.87877734873
95826.00074639142,236756.55733335577,476999.4074293622,California,173394.58538674912
156705.7993184499,175874.73873993364,242505.47461729223,California,241474.7057288331
136902.71598448278,80696.70090317694,469830.06859417143,New York,221462.15070596748
242236.4447937137,170943.23857042982,382137.5019921696,Florida,163473.80464394158
80033.77101308721,22973.636762127848,472436.7213267068,New York,300725.3717483515
170881.6284473475,126467.74546398065,357282.2679233403,New York,238420.582199782
202602.9541581094,102620.535531501,223844.4725302158,New York,188044.95178812518
167630.3387391307,81497.94658661122,273158.1144929867,New York,236365.92719588743
148615.3228666381,126948.8930422862,206191.29218795535,New York,177189.5982107099
153414.96744660087,92388.3944525586,319789.6327660565,California,138432.2473956085
216306.62778298094,99483.18074261908,458491.7203735597,California,224440.9502688037
171339.9198732518,97930.98846949876,417700.1772198538,Florida,271046.9650734646
109851.2268406049,97000.39314053097,125684.92832743228,New York,189431.13834293024
87844.2009127247,192367.66349377288,312079.8373027213,New York,219524.73530876404
103911.80756079052,98899.89792991808,271164.56824089505,Florida,155844.61197372837
183573.57097262455,89226.35405662934,168843.98043330727,New York,239899.3704757225
179750.48363229178,74523.74067249596,232216.4132392787,California,198665.43591403903
108408.52974539643,125216.27573169356,435144.39512683277,New York,160795.25224251326
75112.71345591816,155542.95685324562,383588.0283944061,Florida,249834.57876019
115664.99528406814,158575.58563067392,190612.54709252564,California,222163.2956867768
149499.1055081559,167714.32463742184,328206.5118708501,Florida,259994.61404855998
167548.69745357358,159730.72334123863,447659.5675995087,New York,187688.8135412377
114492.60406109266,95007.08857271788,423854.98083669203,Florida,233604.21125309638
170014.25463525136,62168.36663354396,279368.55098803615,Florida,306144.7142516456
119279.81659341347,144923.30754296188,322086.6199409848,Florida,206298.61428525715
147782.44967769543,105670.0964296709,272412.5480812279,California,241514.5024530122
69801.9827447582,158393.5277379629,296326.625915451,California,152350.20449996617
186950.5312156962,77251.24181887327,316339.5575576215,California,189892.44474339992
134657.61113671193,126466.37130535858,164991.60874615787,California,198008.0430550639
149157.83503032618,205458.80339178094,551666.5410433719,California,231563.30355872374
158467.6543545345,206470.96353434923,169341.42239628203,New York,239590.58800341462
107886.53819395957,142363.47752085305,287310.25242005195,New York,249056.1703520182
195653.1341055925,136469.74831253954,291253.0487815364,California,243748.6355644195
67965.22645461065,119515.99066969288,161612.63972089076,New York,264449.6788528917
140935.96169741786,119529.69662481284,437766.19843421545,California,237030.77621425356
138037.43544136136,60473.74657358356,383685.67177768075,California,238917.50238927812
125781.22049977265,137896.36259549423,306412.3940782853,New York,159075.3918450758
122191.24774263383,121145.46205038112,187429.68222996316,California,180564.56734989845
93735.71437390332,62579.57308540996,250588.30048984938,Florida,201483.7787053672
189955.96173310507,79580.91977580384,360307.3841282719,California,286781.22667643626
140593.97176827356,162670.70601602987,303119.11528459616,California,214827.2398658963
173790.76173344947,166838.96578265284,366333.74960253923,New York,212900.5788945765
167850.40180639306,184585.08857240912,193299.70090950868,California,203336.68668943283
104826.6547249927,134006.76507623182,355232.06872308423,New York,235319.82334259595
149623.12518321077,164986.67239120134,510208.94445262395,Florida,260841.25790005582
89890.18024142165,164627.81152160623,186947.0969844014,Florida,175113.96639187017
82707.55359366434,28633.66794783855,354319.7595437769,New York,218934.38914366227
135430.93611025836,140506.60726696995,364397.1774745942,California,238785.67437685234
208183.74953754258,172919.7550168096,315162.46440689114,New York,200629.02464310976
89795.25515502314,116181.53917591488,393389.987352712,Florida,216367.96538783165
151113.30123780752,161535.94654816008,307281.89889840584,California,199247.0042751757
74686.55529445823,136941.35902644965,302499.1805544488,New York,242172.47614397472
189249.9829089113,173449.71486935616,120783.34756120248,California,240144.61547414432
133220.95931567124,116051.40652678005,306771.8817004791,California,234045.58845421343
155635.9757055645,145179.81239805324,110777.79736608252,New York,240465.58811614805
86477.41113703056,228513.02843773027,198825.7766894311,New York,204819.31305548263
85059.27326452601,160517.45049035526,304237.9220290682,New York,186142.82452723972
150918.79452890047,137905.55073707883,410810.5951365344,New York,242627.23732939057
121739.54380967352,101860.29702622462,243540.56780946258,Florida,75211.94685081198
142842.65877482976,179005.1220897824,407387.23054425523,California,196322.70754590727
198267.977802246,235858.64794124366,188526.31454424618,Florida,238160.0286467951
180886.965858083,193250.31786832467,358698.51448034745,California,197657.59891501782
229533.66904056873,55489.208003692635,442685.20820271433,Florida,198948.28818768065
187717.86280952772,192713.76277928505,283734.49391933106,New York,225881.34281859567
122142.25574933119,150272.4454200531,235846.00255898872,California,212535.91295211142
85266.45311616367,154837.93449936793,354845.798561736,California,234629.06773904833
200187.35019835603,72270.99905923996,396737.8104399778,California,254567.7395161161
130427.45223795244,186869.52133118856,219816.48581870476,Florida,189866.07624889095
125247.72489901862,79029.11343401483,353606.1457002504,Florida,235128.37678404554
127460.52584384292,132441.99961043673,264650.1646996805,California,177200.90367538616
168017.81570746645,97706.95735068916,172358.39656752616,Florida,233103.11626492027
154210.17293635936,81983.76289089056,177667.08953357235,California,246364.31480408023
138001.88292996318,125117.1246182532,532896.8513264222,California,185418.6676827551
156289.78225199657,96083.83330651288,170252.77783134286,New York,251478.9356468009
110812.62131714384,89194.78705400514,420219.96871236677,California,237163.16803072928
128136.33732409385,41495.0219536199,147814.8969111726,California,219574.82292471305
92645.91798301162,193396.06344924748,153165.43281318658,California,219339.82584261557
102825.98593041574,189353.48936195215,208555.18596672156,Florida,209332.20285729555
70251.53082611767,122255.34542165001,157443.8103999589,New York,220484.0636766947
79111.62633560627,133966.52817812987,329389.9027601214,Florida,238906.4605806809
153461.72846062636,108068.566780072,341983.7624945109,California,197337.5312949899
96509.67894006478,148017.90907899305,124722.49635821607,Florida,207139.31916258033
129183.63920297613,169664.6468364038,213457.07111983397,New York,171166.29578819283
116122.74642016213,165103.23011281053,393175.9471210422,California,241156.36488673527
108989.41940400789,178396.07368247095,320505.1823743121,California,123501.91178453945
134912.49837574986,137724.93134099554,434687.93070331693,Florida,222000.19167593436
120210.24784188833,115170.31412286538,251420.17930023285,New York,227100.84810798737
177513.96834772747,178041.12323332523,144645.57291218833,New York,228319.2276517245
100023.26097484263,153999.09880285955,165681.7325621759,Florida,212943.02198958033
80173.77070300955,131410.61489485184,288254.76226326876,New York,262640.53470467014
112021.26974862989,141921.12219865568,483018.44482546847,Florida,232434.45998830302
148951.34825335763,48697.144650258095,309216.2193595473,New York,189409.37454786117
95993.56118950644,4001.336504498322,284391.0739178179,California,271316.7540162695
135636.46803119103,172831.02610426766,304815.75644995196,Florida,241463.98125803593
185047.17339779498,214693.40426212054,308193.40856010705,New York,237864.77810631588
169555.5513590818,18455.210392071167,281466.2943528317,Florida,254982.98635615656
163119.0307139771,120906.64448495218,359882.6536396978,Florida,213176.20737498844
131405.97105415098,158927.25353209255,550789.667452735,New York,253088.24193530215
179330.08105384497,164371.91184375415,261195.02639182264,New York,250053.6296153985
126022.44271156032,144076.1450157375,365609.8811481753,Florida,188175.16774380565
88291.38419692189,76576.48760614029,347093.53549460066,Florida,197849.91221289657
246819.77085228066,211058.7300164842,362120.95832720527,California,249785.1517823358
136020.98758020147,125069.86647515268,360143.60263032536,California,258744.7630030075
170990.7837067601,117131.20811100423,373417.90724737087,New York,184023.80043349534
126330.89241349189,110581.69325743365,282441.21371698193,Florida,162006.38209663072
130224.44812252243,153286.24304002462,77994.83380133598,California,238262.60655403053
144026.54120640326,113641.6069410357,230102.81178403954,California,158968.02525323315
117978.68299774994,197352.9801234241,292071.2946151375,Florida,184842.48758039827
88729.96614638847,84221.26603712574,133151.52617925365,California,204364.77703552434
173837.17103520522,86139.26829853973,318996.3602632833,New York,279459.41196218395
129221.78502081017,114081.51010925748,313408.17174974846,California,269178.8833094272
91445.34189129023,161943.67234203947,447200.2431908301,California,204403.82287153046
114123.19591910952,63757.45035960458,331268.31997920637,Florida,219937.01968704775
130340.06481660047,123215.37974441188,183371.3040021842,New York,243506.92551334974
130201.608183794,180355.0173167767,255119.71412103725,New York,172826.30518743256
113107.39365548294,86000.09717286882,128771.4046613459,Florida,181087.45501663626
125236.32635015677,180889.36440342624,312195.83983895765,New York,167189.8736420894
172899.1737225775,118797.87457745329,298491.49556706083,California,228156.6541152154
202319.3254563142,126846.44626111173,381306.593725476,Florida,227326.81797663483
153097.60647830402,121338.96388118177,308298.74860760727,New York,213956.25442598163
97512.1538161082,130872.34378208994,252404.7505602315,California,215164.364877957
145187.4989706119,100232.38361776882,301303.05162985955,New York,296355.3050486326
151676.86885911346,160724.5044266814,347547.3166555214,California,240149.71179663256
91560.68170101578,213850.98431733574,353526.59230760863,Florida,239682.16182049667
182067.58507674007,120926.5643714996,247746.88441358454,California,189163.17958339737
43464.12051410183,124844.21250674601,173930.36734363862,New York,220096.19186412817
155087.83333914046,84830.75473462898,469675.3203966736,California,211282.0726001176
110278.75162020358,42286.53920988644,275069.5083419051,California,171716.55121940473
129524.7561601045,165335.33791886372,86391.45857629125,Florida,234926.0962649423
168088.66325956653,86189.35606771344,201411.38118370064,California,207612.86793679243
92066.92014410853,126957.82575376629,196493.86841649588,California,203382.54927285863
100915.41047570523,186374.1415999178,195165.05435093492,Florida,217337.9443746893
74932.59445639356,68556.77562728885,221045.72280847924,Florida,196512.84592189227
169444.39427126147,142621.16892227647,496821.55073718494,Florida,222881.25878412102
114312.16321449816,152874.32698973414,160064.36421820894,Florida,244897.71912847614
181018.84576254812,161838.7752709646,266275.63798802113,California,205185.14539234655
171105.48394345382,150828.14078539418,501367.71157637745,New York,284322.43837613845
81896.38636542179,164765.06448128796,350114.66129922756,California,233029.39435355578
81902.705223308,103979.12428325349,410709.3352213573,New York,220311.33909439377
150510.47382165454,136578.36155903272,185754.87633290398,California,198299.94215415494
143519.96790183548,174615.21329188012,299706.260695381,California,224316.58361251128
218299.60046266136,99762.62224915366,107268.90663335132,Florida,236258.2275200096
140503.67555822057,154582.56244723924,216464.59379321372,California,206108.9407948565
100913.17580750861,179774.55524665507,371255.7815698552,California,291278.73207741405
104197.33261146044,137435.75854969653,201160.36864562338,Florida,188732.64346181438
118810.32936245063,96700.32575112037,285138.07335643255,California,213716.08143669378
134784.48329339584,134563.68943612394,189084.66451571984,California,260837.83479727394
127492.00491918898,88366.41653110768,327374.93817230477,New York,214038.50860952356
61262.72153462448,113851.26440002341,351237.3004396346,California,210075.21079588376
132188.8801612665,97704.13805721594,387427.71957174456,Florida,239929.25177932682
142165.85655867166,73759.3530952207,296557.3621815318,New York,273928.9253989838
33673.74453272631,280736.8431397477,386519.1953801582,Florida,205093.82447983374
116552.61662444501,186228.18961843697,423302.8687996519,California,157114.39820813524
161264.80863014533,140962.41794215475,424517.76541346125,California,120137.51058947496
156131.61829891324,137915.66530649457,509180.985061954,Florida,183805.1259610972
99925.98921708454,138087.33479277368,253546.9290809484,California,253854.49585016473
157883.40949205286,125249.76738721809,244852.02209836867,California,178579.30602756116
159449.41371818059,158686.98865503477,396663.6774614143,California,253220.40884147547
86895.66592718849,149254.61318862517,332002.1945151831,California,219826.28538950824
167890.80006334314,141777.15413525337,289819.0788948056,New York,197575.35771737454
150029.70449395484,129071.37649548292,548108.0801753341,New York,162195.60063295823
139695.8275945688,169599.2533203624,500021.88472932344,California,170621.89206571318
143608.4942997154,165608.5604535567,328019.81596968876,New York,239749.88868471672
77348.1985105089,183673.57624810154,309184.1940366642,California,187340.50555883683
127433.06128054908,215782.3587740128,226394.2050433979,Florida,214566.81461864218
251331.56244235186,145310.96129781884,258496.1683723575,California,185956.0062925758
160747.34583290547,205980.31018387835,316738.2176501837,Florida,250739.0045270731
117187.99195324065,199606.0136694996,256549.00735883342,California,208029.739265632
115483.84454215935,158726.9244213724,188779.71369010303,California,230602.31733954538
126757.03203433636,112163.64844371608,298282.49908031436,California,282906.88972351234
133433.7755712006,172886.14728475703,308659.94141272845,California,224684.1445869042
194970.23084841814,169564.55879496015,374168.1784866554,California,233912.58645477798
127014.14582835892,119785.50243999006,257886.7225350454,California,277151.04675182357
158465.8468313737,167844.03616914857,404416.26059634716,California,281311.07631080266
149800.3772976037,97753.48917008449,341194.494143309,California,216419.04013110697
173937.33332138584,66108.33909621138,345662.6892554517,New York,216883.7293100683
119348.92531688148,164753.4116693529,324709.28364151355,New York,178839.7241311822
159582.33136978376,194146.82173175528,375770.0152514839,Florida,187577.22840979567
99966.5144521149,125325.92761811557,193189.66922973434,California,204319.50026613168
101593.16613926349,118828.03099679752,494290.1084529137,California,154767.99291026118
157854.40720474502,47253.85122572922,278223.11275528534,Florida,264378.1687406814
91775.31979508595,158148.21495577678,269036.4882835663,Florida,183614.237837177
95377.87965525912,87595.57194706221,334828.84838311386,California,226079.2829097152
160512.11328299978,142969.222344828,277759.9327296673,California,248547.93398048094
104774.38249796844,159938.71221377476,139743.95485889303,Florida,222074.9343372523
93103.57036270335,116364.4727091088,508312.1905951076,California,161160.58001589312
111667.69982275256,163625.64479183807,285282.82514656923,California,177301.97146891017
146228.20165683364,40466.930138947544,408830.5360335164,California,159029.99084973475
179470.95159252756,153708.29911580813,572378.96005806,New York,182982.236524871
147217.30146728538,105096.06196824452,301813.4071444834,New York,165355.40623554267
159308.6627377926,165995.7219754534,380658.3264921983,Florida,142819.68332146213
112316.7778059866,147084.1996081223,237437.10725549608,Florida,172120.94363610554
134400.32124356818,189340.7037659125,228056.6815577811,California,230390.19892773652
96445.89146937316,126538.31793890444,394092.78475274285,California,228824.529203532
162645.94084713366,139457.60566246515,373686.7165760014,New York,182771.27682287293
182715.61478059736,156034.9330195145,388675.47290151997,California,186772.17082323745
185657.7922108454,204407.80899088684,433336.76616130536,California,197041.4655218169
175635.30020891983,131156.4761523732,410463.4097551615,California,210467.7872508097
162448.85402688678,155692.97007998457,285038.33808329713,Florida,196716.65997423072
88431.62238940339,96204.61130405389,337390.0400785633,New York,234083.55261748063
108376.52003411516,89608.35114284216,193200.83650407725,California,176254.40911751208
148459.10225480422,52903.364750628665,349534.7978189826,Florida,204234.56152934892
181882.2372974003,87301.87213708262,395110.42914033437,New York,184988.70533852972
118859.4192274744,51051.357006681064,252461.3537861593,New York,189118.92388890526
95356.23536279463,119454.5489692556,300860.2408413232,California,191086.22747867595
163248.36615480605,195264.32366896688,127007.16984436009,Florida,170857.3153871138
127464.22532162831,123630.39429481541,117229.66324925233,California,231279.56229141616
149919.48268332193,130033.39398037802,122567.88756741752,Florida,254741.6718350532
149129.8592062077,178765.88525007287,301467.5520936516,New York,227790.9168342874
152368.8510166705,165918.08935873356,278597.371628677,California,282679.09021059115
135384.27271304384,175597.35961300877,525842.3859682296,New York,288940.07269765204
140805.3087551788,74542.1641918913,182712.20916110463,Florida,236872.48862152352
121289.34536181616,105603.85907945235,255010.32374634457,California,210978.2768177261
188478.9153338791,79841.73268071389,146253.6436951955,California,227301.18827432016
203436.23951309512,135608.4445953724,170603.41922763895,California,248082.5734740047
143728.38207629992,123000.04118772449,276187.88980537764,California,177912.94031395743
112004.63755631413,95904.26777034705,263404.3158837009,New York,229918.8018101633
143439.91844246487,192940.0424616662,415415.9130352186,California,184309.28467917268
185647.85208399067,146053.77661512443,329436.88792141044,California,253410.89204633495
57222.06309384713,129773.0925390231,372915.4879786953,New York,228434.13108096557
134850.39441198137,153267.13117911978,386316.14128323057,Florida,188381.71663007274
60309.24043302609,132467.49627547432,148008.31420810023,Florida,205259.73059739752
207879.06934148437,160567.23294844726,352485.79605665297,California,265718.9220413796
102110.94589776151,141774.41410069828,384721.84631320316,New York,285946.1605971049
134523.07422326034,112525.8310065147,136009.80428335298,California,234151.17857690508
127663.18841675302,157693.02460061957,372305.661658821,California,197749.0030543608
134002.51782490255,157001.76548899373,410302.71748456557,New York,214190.99763353972
147568.37989080808,189036.10628457976,402008.6608401825,New York,187434.68923791678
131039.98309980742,197538.06776995206,249667.52076388375,Florida,160556.28257320818
141742.66104382713,132713.06118818856,264940.4037066069,Florida,210146.93173722198
105596.43122168866,148808.58006846826,350869.27625949733,California,175035.09652182582
196442.78421669005,104159.60655088576,183858.8391965844,Florida,217150.53618163927
116030.00069372804,184161.44926564582,313707.4222469945,New York,248318.4275590903
121441.38225748503,103284.06470556039,431352.2438578314,Florida,164694.72533834493
175360.71797666693,158456.22176324896,285250.65576141584,California,189554.53100408003
141985.25992628167,108176.22248921801,167599.27541815818,California,199266.43116989537
151849.51164221365,156052.89418384925,135008.6563056232,California,194451.6707343478
102665.40585073103,133886.12632784713,287767.7224380486,Florida,305960.233684122
134177.11593326845,84765.99316465728,278874.09236750245,Florida,219646.42725752314
120569.48655409421,86546.89231608511,330408.6048898776,New York,195157.25544074553
105787.0226425276,-16893.046484504463,317825.3427546338,New York,195338.1974597819
85706.65622610511,137699.92363477562,270071.7540945661,California,172615.2386550961
147147.30165222607,91610.74397765225,314107.89480604953,California,240889.63842136593
92710.22344117917,76415.14014174955,306464.81381611555,California,184391.0390507163
163513.88673803819,145416.60527486948,325915.9629930568,New York,167007.70017419208
99871.86721624201,150218.20508789492,345427.3724261136,California,183571.0060211571
205507.20394631947,143034.74274652964,290369.91069364286,California,242964.1579680019
208108.39658001313,188128.03761305625,481208.2829041765,California,213052.56956186393
114780.977384346,133695.79289353645,331273.6391025473,Florida,197891.07380748767
105223.27926030204,191222.01527660585,227211.73891462886,New York,199461.0347734107
102876.28543490956,58154.73441165502,407737.15151852334,New York,244715.13934707455
103382.81054559948,32292.788201264164,434910.5766482819,California,250263.3503122268
160511.47841507167,174636.3322868768,298625.88081272715,California,296404.9719021686
186049.11998376006,47681.54035602028,269395.8242405649,California,191903.51369537695
166949.21729060405,203686.26357932918,350671.3525481562,California,220493.51083563833
182629.12653343822,91316.11861943669,254719.30708973805,New York,169661.53449652437
62248.47943839547,56212.806369007245,349126.52300783515,Florida,206373.43311571272
94875.42347113251,161537.15443908868,432457.5812161515,California,222742.143567042
143287.31031318379,116404.28812249564,474564.7798347159,New York,275138.41759688576
222683.4321476354,109250.47081992685,314342.01400465454,California,184889.59628842748
120115.41646993777,169655.85908740736,147063.70733729276,Florida,241643.30650014433
160425.67655317966,195774.25273809588,545086.3120783779,California,164590.80980328133
119262.97107896878,129402.85322070506,361261.292192255,Florida,195679.35761153416
156753.13786828602,126102.75842420322,403347.8280054706,Florida,202288.6348838941
174037.0265661826,103104.63631221784,440498.1344650332,Florida,161128.56895181868
115916.45287671045,194225.1130578894,356063.83237253956,New York,186955.57299266558
112328.09616493387,94682.94623365451,471192.8223634341,California,166650.62209047872
182902.89708143144,157791.10165137408,381759.8387116708,Florida,219847.13454931285
91194.69706936125,74603.89722399175,218358.1869771027,California,122772.62712940577
56607.985040351545,205251.54786138987,367046.4939929287,California,198475.61374778932
125150.5726471403,125979.94119686386,243110.9450844572,Florida,228026.8985193541
138461.0624582395,153094.82715471316,222712.874576504,Florida,186684.72042658264
98769.85259769481,133054.09479405,233113.2360908329,California,157199.74138063908
77621.90050763232,187515.2769682113,616082.306876849,New York,269235.74456589494
132365.04307473954,74458.9997270872,224575.11280636146,New York,230091.81055001725
170799.3424286825,111137.07139200022,273825.02860398486,Florida,221421.3299561395
132061.03027216223,129181.89737624738,201166.3144802255,New York,203537.17216584
130444.74371958368,105049.32510532707,174446.4400948582,California,205574.28286199848
177102.30459871772,145677.8552751968,446627.48202969984,New York,278203.00026611757
190506.04260087272,181797.3126902783,336129.0396599558,Florida,210716.04161778893
126010.22099744606,89441.72025194834,-12620.553106476087,New York,261605.8691269345
116659.42394288383,89173.18635524837,423350.9657458421,Florida,204643.93184771473
175261.59797188148,79633.31486130862,453913.0794106277,Florida,178030.19539332448
126177.24290497773,173666.93964423466,352178.948761652,New York,155851.08592610635
125474.06022734306,130855.34080104997,378080.0595282235,Florida,195976.38936507987
131866.86936769358,133801.7943118953,396358.8587000773,New York,155483.77209566126
196678.59453297753,123314.25217825669,378845.16296151816,California,242233.16478909136
99398.35804409627,165196.9852600559,524799.9058925569,California,204385.47386106223
208270.76393938367,101988.03662740777,196161.02375718247,Florida,203259.1065774958
147715.48198429839,121347.42412533234,498013.4493134462,California,191354.0728996665
91127.02141319853,50551.6232234388,386727.44713335,New York,141495.7224756779
159847.0040300258,111997.94923267454,173921.3455608745,California,224140.25179910648
163585.12308286154,72926.81577894013,183731.06753270654,California,233044.60151496864
113300.43118261655,155854.65512148963,180206.6903500314,Florida,220383.50348377702
